"0",""
"0","ggplot(datos, aes(x = condicion, y = absorbancia, color = muestra)) +"
"0","  geom_point(position = position_jitter(width = 0.2, height = 0), size = 3, alpha = 0.6) +"
"0","  stat_summary(fun = mean, geom = ""line"", aes(group = muestra), size = 1) +"
"0","  stat_summary(fun.data = mean_cl_normal, geom = ""errorbar"", width = 0.2) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Absorbancia por condición y muestra"","
"0","    x = ""Condición"","
"0","    y = ""Absorbancia"""
"0","  )"
"2","Aviso: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
