"0","head(counts(ids_counts_ref))"
"1","                 "
"1"," SC_284"
"1"," SC_286"
"1"," SC_287"
"1"," SC_288"
"1"," SC_290"
"1"," SC_292"
"1"," SC_293"
"1","
hsa-let-7a-3p    "
"1","    163"
"1","    456"
"1","    471"
"1","    211"
"1","   1393"
"1","    272"
"1","    246"
"1","
hsa-let-7a-5p    "
"1","  11679"
"1","  23836"
"1","  36101"
"1","  18959"
"1","  69707"
"1","  27699"
"1","  34984"
"1","
hsa-let-7a-5p;ref"
"1","  38852"
"1"," 115420"
"1"," 135988"
"1","  56285"
"1"," 269387"
"1","  77627"
"1"," 110725"
"1","
hsa-let-7b-3p    "
"1","    247"
"1","    695"
"1","    383"
"1","    338"
"1","    858"
"1","    192"
"1","    164"
"1","
hsa-let-7b-5p    "
"1","  12331"
"1","  30110"
"1","  28360"
"1","  19312"
"1","  42156"
"1","  38796"
"1","  32690"
"1","
hsa-let-7b-5p;ref"
"1","  23698"
"1","  54304"
"1","  57029"
"1","  40443"
"1","  78418"
"1","  75186"
"1","  61875"
"1","
"
"1","                 "
"1"," SC_294"
"1"," SC_296"
"1"," SC_298"
"1"," SC_301"
"1"," SC_303"
"1"," SC_307"
"1"," SC_309"
"1","
hsa-let-7a-3p    "
"1","    816"
"1","    462"
"1","    490"
"1","    219"
"1","    699"
"1","    466"
"1","    716"
"1","
hsa-let-7a-5p    "
"1","   2208"
"1","  21474"
"1","  46968"
"1","  26677"
"1","  51052"
"1","  29362"
"1","  54301"
"1","
hsa-let-7a-5p;ref"
"1","   5028"
"1","  80204"
"1"," 154581"
"1","  72207"
"1"," 191871"
"1"," 112422"
"1"," 177379"
"1","
hsa-let-7b-3p    "
"1","    920"
"1","    497"
"1","    512"
"1","    243"
"1","    978"
"1","    571"
"1","    726"
"1","
hsa-let-7b-5p    "
"1","   8631"
"1","  22156"
"1","  38699"
"1","  29834"
"1","  31541"
"1","  21870"
"1","  33156"
"1","
hsa-let-7b-5p;ref"
"1","  15441"
"1","  42826"
"1","  73350"
"1","  61864"
"1","  65199"
"1","  42414"
"1","  64874"
"1","
"
"1","                 "
"1"," SC_312"
"1"," SC_313"
"1"," SC_314"
"1"," SC_315"
"1"," SC_318"
"1"," SC_319"
"1"," SC_321"
"1","
hsa-let-7a-3p    "
"1","    759"
"1","    359"
"1","   2037"
"1","    474"
"1","    338"
"1","    195"
"1","    498"
"1","
hsa-let-7a-5p    "
"1"," 111397"
"1","  23992"
"1","  97235"
"1","  25250"
"1","  17509"
"1","  16753"
"1","  23403"
"1","
hsa-let-7a-5p;ref"
"1"," 390549"
"1","  88181"
"1"," 436855"
"1","  91435"
"1","  57215"
"1","  43535"
"1","  81908"
"1","
hsa-let-7b-3p    "
"1","    443"
"1","    320"
"1","    895"
"1","    631"
"1","    287"
"1","    153"
"1","    459"
"1","
hsa-let-7b-5p    "
"1","  49416"
"1","  22472"
"1","  70683"
"1","  29423"
"1","  23973"
"1","  26409"
"1","  26770"
"1","
hsa-let-7b-5p;ref"
"1","  88227"
"1","  43376"
"1"," 119647"
"1","  60212"
"1","  48491"
"1","  48780"
"1","  55545"
"1","
"
"1","                 "
"1"," SC_325"
"1"," SC_330"
"1"," SC_331"
"1"," SC_334"
"1"," SC_337"
"1"," SC_340"
"1"," SC_343"
"1","
hsa-let-7a-3p    "
"1","   1070"
"1","   1013"
"1","    364"
"1","   1418"
"1","    354"
"1","    429"
"1","    112"
"1","
hsa-let-7a-5p    "
"1","  55307"
"1","  45401"
"1","  20066"
"1","  59412"
"1","  23944"
"1","  21986"
"1","  12438"
"1","
hsa-let-7a-5p;ref"
"1"," 224182"
"1"," 162166"
"1","  69180"
"1"," 315921"
"1","  90936"
"1"," 115170"
"1","  49454"
"1","
hsa-let-7b-3p    "
"1","    735"
"1","    756"
"1","    239"
"1","    686"
"1","    507"
"1","    495"
"1","     54"
"1","
hsa-let-7b-5p    "
"1","  54066"
"1","  42602"
"1","  28707"
"1","  49364"
"1","  17415"
"1","  23329"
"1","  14066"
"1","
hsa-let-7b-5p;ref"
"1","  98386"
"1","  82639"
"1","  60136"
"1","  91034"
"1","  33066"
"1","  41632"
"1","  24816"
"1","
"
"1","                 "
"1"," SC_344"
