"0","# Gene Ontology (GO) para todos los genes combinados"
"0","gene_symbols_miR_655_3p_validated <- filter_val_hsa_miR_655_3p$target_symbol %>% unique()"
"0","go_results_miR_655_3p_validated <- enrichGO("
"0","  gene = gene_symbols_miR_655_3p_validated,"
"0","  OrgDb = org.Hs.eg.db,"
"0","  keyType = ""SYMBOL"","
"0","  ont = ""BP"",  # Biological Processes"
"0","  pAdjustMethod = ""BH"","
"0","  qvalueCutoff = 0.05, # Relacionada con el control de la tasa de falsos descubrimientos (FDR)."
"0","  pvalueCutoff = 0.05"
"0",")"
"0",""
"0","go_results_miR_655_3p_validated@result |>"
"0","  kable(format = ""html"") |> "
"0","  kable_styling(""striped"")"
