"0","# Comparaciones estadísticas: ANOVA"
"0","anova <- aov(absorbancia ~ condicion * muestra, data = datos)"
"0","summary(anova)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1"," Pr(>F)"
"1","    "
"1","
condicion  "
"1","  3"
"1"," 0.4076"
"1"," 0.13588"
"1"," 1537.052"
"1"," <2e-16"
"1"," ***"
"1","
muestra    "
"1","  3"
"1"," 0.0008"
"1"," 0.00026"
"1","    2.948"
"1"," 0.0624"
"1"," .  "
"1","
Residuals  "
"1"," 17"
"1"," 0.0015"
"1"," 0.00009"
"1","         "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Pruebas post-hoc para comparar condiciones (independientemente de la muestra)"
"0","posthoc_condicion <- emmeans(anova, pairwise ~ condicion)"
"2","NOTE: A nesting structure was detected in the fitted model:
    muestra %in% condicion
"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","print(posthoc_condicion)"
"1","$emmeans
"
"1",""
"1"," condicion"
"1"," emmean"
"1","      SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 0.5mM    "
"1"," 0.3238"
"1"," 0.00384"
"1"," 17"
"1","   0.3157"
"1","   0.3319"
"1","
"
"1"," 0mM      "
"1"," 0.1768"
"1"," 0.00384"
"1"," 17"
"1","   0.1687"
"1","   0.1849"
"1","
"
"1"," 1mM      "
"1"," 0.3805"
"1"," 0.00384"
"1"," 17"
"1","   0.3724"
"1","   0.3886"
"1","
"
"1"," Blanco   "
"1"," 0.0465"
"1"," 0.00384"
"1"," 17"
"1","   0.0384"
"1","   0.0546"
"1","
"
"1","
"
"1","Results are averaged over the levels of: muestra 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast      "
"1"," estimate"
"1","      SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 0.5mM - 0mM   "
"1","   0.1470"
"1"," 0.00543"
"1"," 17"
"1","  27.080"
"1","  <.0001"
"1","
"
"1"," 0.5mM - 1mM   "
"1","  -0.0567"
"1"," 0.00543"
"1"," 17"
"1"," -10.439"
"1","  <.0001"
"1","
"
"1"," 0.5mM - Blanco"
"1","   0.2773"
"1"," 0.00543"
"1"," 17"
"1","  51.090"
"1","  <.0001"
"1","
"
"1"," 0mM - 1mM     "
"1","  -0.2037"
"1"," 0.00543"
"1"," 17"
"1"," -37.519"
"1","  <.0001"
"1","
"
"1"," 0mM - Blanco  "
"1","   0.1303"
"1"," 0.00543"
"1"," 17"
"1","  24.010"
"1","  <.0001"
"1","
"
"1"," 1mM - Blanco  "
"1","   0.3340"
"1"," 0.00543"
"1"," 17"
"1","  61.528"
"1","  <.0001"
"1","
"
"1","
"
"1","Results are averaged over the levels of: muestra 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
"0","# Pruebas post-hoc para comparar muestras (independientemente de la condición)"
"0","posthoc_muestra <- emmeans(anova, pairwise ~ muestra)"
"2","NOTE: A nesting structure was detected in the fitted model:
    muestra %in% condicion
"
"0","print(posthoc_muestra)"
"1","$emmeans
"
"1",""
"1"," muestra  "
"1"," condicion"
"1"," emmean"
"1","      SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Muestra_3"
"1"," 0.5mM    "
"1"," 0.3157"
"1"," 0.00543"
"1"," 17"
"1","   0.3042"
"1","   0.3271"
"1","
"
"1"," Muestra_4"
"1"," 0.5mM    "
"1"," 0.3320"
"1"," 0.00543"
"1"," 17"
"1","   0.3205"
"1","   0.3435"
"1","
"
"1"," Muestra_1"
"1"," 0mM      "
