"0","# Contar valores -999 en cada columna
sapply(data, function(x) sum(x == -999, na.rm = TRUE))
"
"1","    Species "
"1","     BodyWt "
"1","    BrainWt "
"1","NonDreaming "
"1","   Dreaming "
"1"," TotalSleep "
"1","   LifeSpan "
"1","
"
"1","          0 "
"1","          0 "
"1","          0 "
"1","         14 "
"1","         12 "
"1","          4 "
"1","          4 "
"1","
"
"1","  Gestation "
"1","  Predation "
"1","   Exposure "
"1","     Danger "
"1","
"
"1","          4 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","
"
