"0","# Extract results"
"0","res_LRT_1 <- results(dds_lrt, tidy = T, name=""steatosis_3cat_1_vs_0"")"
"0","res_LRT_2 <- results(dds_lrt, tidy = T, name=""steatosis_3cat_2_vs_0"")"
"0",""
"0",""
"0","# TOP"
"0","top_1 <- res_LRT_1 |> "
"0","  filter(padj<0.2) |>"
"0","  pull(row)"
"0",""
"0","top_2 <- res_LRT_2 |> "
"0","  filter(padj<0.2) |>"
"0","  pull(row)"
"0",""
"0","top_1 == top_2"
"1","[1]"
"1"," TRUE"
"1","
"
"0","res_LRT_1 |> "
"0","  arrange(padj) |>"
"0","  head() |>"
"0","  kbl(digits = 4) |>"
"0","  kable_styling(""striped"")"
