"0","summary(data)
"
"1",""
"1","   Species         "
"1","     BodyWt        "
"1","    BrainWt       "
"1","
"
"1"," Length:62         "
"1"," Min.   :   0.005  "
"1"," Min.   :   0.14  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:   0.600  "
"1"," 1st Qu.:   4.25  "
"1","
"
"1"," Mode  :character  "
"1"," Median :   3.342  "
"1"," Median :  17.25  "
"1","
"
"1","                   "
"1"," Mean   : 198.790  "
"1"," Mean   : 283.13  "
"1","
"
"1","                   "
"1"," 3rd Qu.:  48.202  "
"1"," 3rd Qu.: 166.00  "
"1","
"
"1","                   "
"1"," Max.   :6654.000  "
"1"," Max.   :5712.00  "
"1","
"
"1",""
"1","  NonDreaming      "
"1","    Dreaming       "
"1","   TotalSleep     "
"1","
"
"1"," Min.   :-999.000  "
"1"," Min.   :-999.000  "
"1"," Min.   :-999.00  "
"1","
"
"1"," 1st Qu.:   2.375  "
"1"," 1st Qu.:   0.500  "
"1"," 1st Qu.:   6.20  "
"1","
"
"1"," Median :   7.400  "
"1"," Median :   1.300  "
"1"," Median :  10.30  "
"1","
"
"1"," Mean   :-218.866  "
"1"," Mean   :-191.764  "
"1"," Mean   : -54.60  "
"1","
"
"1"," 3rd Qu.:  10.550  "
"1"," 3rd Qu.:   2.275  "
"1"," 3rd Qu.:  13.15  "
"1","
"
"1"," Max.   :  17.900  "
"1"," Max.   :   6.600  "
"1"," Max.   :  19.90  "
"1","
"
"1",""
"1","    LifeSpan      "
"1","   Gestation      "
"1","   Predation    "
"1","    Exposure    "
"1","
"
"1"," Min.   :-999.00  "
"1"," Min.   :-999.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:   5.25  "
"1"," 1st Qu.:  30.25  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :  13.35  "
"1"," Median :  63.00  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   : -45.86  "
"1"," Mean   :  68.72  "
"1"," Mean   :2.871  "
"1"," Mean   :2.419  "
"1","
"
"1"," 3rd Qu.:  27.00  "
"1"," 3rd Qu.: 195.00  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   : 100.00  "
"1"," Max.   : 645.00  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1","     Danger     "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.613  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :5.000  "
"1","
"
