"0","library(ggplot2)"
"0",""
"0","# Gráfico de barras con error estándar"
"0","ggplot(resumen, aes(x = condicion, y = media_absorbancia, fill = condicion)) +"
"0","  geom_bar(stat = ""identity"", color = ""black"", position = position_dodge()) +"
"0","  geom_errorbar(aes(ymin = media_absorbancia - sd_absorbancia, "
"0","                    ymax = media_absorbancia + sd_absorbancia), "
"0","                width = 0.2, position = position_dodge(0.9)) +"
"0","  labs(title = ""Análisis de Oil Red O"", x = ""Tratamiento"", y = ""Absorbancia (500 nm)"") +"
"0","  theme_minimal()"
