"0","# Gene Ontology (GO) para todos los genes combinados"
"0","gene_symbols <- combined_targets$target_symbol %>% unique()"
"0","go_results <- enrichGO("
"0","  gene = gene_symbols,"
"0","  OrgDb = org.Hs.eg.db,"
"0","  keyType = ""SYMBOL"","
"0","  ont = ""BP"",  # Biological Processes"
"0","  pAdjustMethod = ""BH"","
"0","  pvalueCutoff = 0.05"
"0",")"
"0",""
"0","# Visualización del análisis funcional"
"0","barplot(go_results, showCategory = 10, title = ""Top 10 Procesos Biológicos Enriquecidos"")"
"0",""
