"0","str(miR_655_3p_mirtarbase_targets)"
"1","'data.frame':	"
"1",""
"1","133"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MIRT054485                                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MIRT054486"" ""MIRT054709"" ""MIRT064235"" ""MIRT077311"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hsa.miR.655.3p                                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""hsa-miR-655-3p"" ""hsa-miR-655-3p"" ""hsa-miR-655-3p"" ""hsa-miR-655-3p"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Homo.sapiens                                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Homo sapiens"" ""Homo sapiens"" ""Homo sapiens"" ""Homo sapiens"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ZEB1                                           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TGFBR2"" ""PTTG1"" ""MAP3K21"" ""GPATCH8"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X6935                                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7048 9232 84451 23131 23131 8323 8323 55432 6497 7465"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Homo.sapiens.1                                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Homo sapiens"" ""Homo sapiens"" ""Homo sapiens"" ""Homo sapiens"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Luciferase.reporter.assay.Western.blot..qRT.PCR"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Luciferase reporter assay/Western blot//qRT-PCR"" ""Luciferase reporter assay//qRT-PCR//Western blot"" ""PAR-CLIP"" ""PAR-CLIP"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Functional.MTI                                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Functional MTI"" ""Functional MTI"" ""Functional MTI (Weak)"" ""Functional MTI (Weak)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X23690952                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23690952 24314023 21572407 23446348 20371350 24398324 20371350 20371350 23592263 23592263"
"1",""
"1"," ..."
"1",""
"1","
"
