"0","str(miR_520d_5p_mirtarbase_targets)"
"1","'data.frame':	"
"1",""
"1","214"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MIRT058866           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MIRT058866"" ""MIRT060971"" ""MIRT061375"" ""MIRT064151"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hsa.miR.520d.5p      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""hsa-miR-520d-5p"" ""hsa-miR-520d-5p"" ""hsa-miR-520d-5p"" ""hsa-miR-520d-5p"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Homo.sapiens         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Homo sapiens"" ""Homo sapiens"" ""Homo sapiens"" ""Homo sapiens"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VANGL1               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""VANGL1"" ""LAMC1"" ""WEE1"" ""TSNAX"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X81839               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","81839 3915 7465 7257 8165 254048 254048 254048 254048 254048"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Homo.sapiens.1       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Homo sapiens"" ""Homo sapiens"" ""Homo sapiens"" ""Homo sapiens"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAR.CLIP             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PAR-CLIP"" ""PAR-CLIP"" ""PAR-CLIP"" ""PAR-CLIP"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Functional.MTI..Weak."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Functional MTI (Weak)"" ""Functional MTI (Weak)"" ""Functional MTI (Weak)"" ""Functional MTI (Weak)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X23592263            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20371350 21572407 23446348 21572407 21572407 24398324 23446348 22012620 21572407 20371350"
"1",""
"1"," ..."
"1",""
"1","
"
