"0","str(miR_655_3p_targetscan_targets)"
"1","'data.frame':	"
"1",""
"1","956"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","miR.655.3p        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""miR-655-3p"" ""miR-655-3p"" ""miR-655-3p"" ""miR-655-3p"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ENSG00000148584.10"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ENSG00000124574.10"" ""ENSG00000069431.6"" ""ENSG00000164163.6"" ""ENSG00000139826.5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A1CF              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ABCC10"" ""ABCC9"" ""ABCE1"" ""ABHD13"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ENST00000374001.2 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ENST00000372530.4"" ""ENST00000261200.4"" ""ENST00000296577.4"" ""ENST00000375898.3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X9606             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9606 9606 9606 9606 9606 9606 9606 9606 9606 9606"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X7052             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","307 237 296 1790 1329 143 2939 1179 484 843"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X7058             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","314 244 302 1797 1335 149 2945 1186 491 849"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X14043            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","644 637 510 2984 2053 319 5722 1900 1151 1815"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X14049            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","652 649 542 2994 2059 334 5728 1907 1168 1821"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X7mer.a1          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""8mer"" ""8mer"" ""7mer-m8"" ""8mer"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NULL.             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NULL"" ""NULL"" ""NULL"" ""NULL"""
"1",""
"1"," ..."
"1",""
"1","
"
