"0","db.tables = multimir_dbTables()"
"0","db.tables"
"1"," [1]"
"1"," ""diana_microt"""
"1"," ""elmmo""       "
"1"," ""map_counts""  "
"1"," ""map_metadata"""
"1"," ""microcosm""   "
"1"," ""mir2disease"" "
"1"," ""miranda""     "
"1","
"
"1"," [8]"
"1"," ""mirdb""       "
"1"," ""mirecords""   "
"1"," ""mirna""       "
"1"," ""mirtarbase""  "
"1"," ""pharmaco_mir"""
"1"," ""phenomir""    "
"1"," ""pictar""      "
"1","
"
"1","[15]"
"1"," ""pita""        "
"1"," ""tarbase""     "
"1"," ""target""      "
"1"," ""targetscan""  "
"1","
"
