"0","# Gene Ontology (GO) para todos los genes combinados"
"0","gene_symbols_miR_520d_5p_combined <- combined_targets_miR_520d_5p$target_symbol %>% unique()"
"0","go_results_miR_520d_5p_combined <- enrichGO("
"0","  gene = gene_symbols_miR_520d_5p_combined,"
"0","  OrgDb = org.Hs.eg.db,"
"0","  keyType = ""SYMBOL"","
"0","  ont = ""BP"",  # Biological Processes"
"0","  pAdjustMethod = ""BH"","
"0","  qvalueCutoff = 0.05, # Relacionada con el control de la tasa de falsos descubrimientos (FDR)."
"0","  pvalueCutoff = 0.05"
"0",")"
"0",""
"0","# Visualización del análisis funcional"
"0","barplot(go_results_miR_520d_5p_combined, showCategory = 10, title = ""Top 10 Procesos Biológicos Enriquecidos"")"
